fid,districtID,districtID_old,nameID,district_en,provinceID,province,islandID,island,gs_share_2010,gs__share_2011,gs_share_2012,gs_share_2013,gs_share_2014,gs_share_2015,gs_share_2016,gs_share_2017,gs_share_2018,gs_share_2019,gs_share_2020,gs_share_2021,gs_share_2022,gs_share_2023,gs_share_2024,gs_share_2025
344,6302,6302,kotabaru,Kotabaru,63,Kalimantan Selatan,6,Kalimantan,8.51,8.33,8.21,8.2,8.01,8.12,7.83,7.51,7.29,7.18,7.05,7.22,6.81,6.82,6.89,6.75
345,6303,6303,banjar,Banjar,63,Kalimantan Selatan,6,Kalimantan,14.42,13.99,13.62,13.49,13.16,13.35,12.75,12.19,12.04,11.92,11.7,11.21,10.53,10.48,10.35,10
346,6304,6304,baritokuala,Barito Kuala,63,Kalimantan Selatan,6,Kalimantan,16.65,16.64,16.45,16.36,16.03,16.04,15.26,14.56,14.06,13.54,13.56,13.5,12.83,12.74,12.89,12.41
347,6305,6305,tapin,Tapin,63,Kalimantan Selatan,6,Kalimantan,15.97,15.53,15.2,14.88,14.45,14.62,13.93,13.36,12.86,12.5,12.45,12.72,12.32,12.26,12.34,12.26
348,6306,6306,hulusungaiselatan,South Hulu Sungai,63,Kalimantan Selatan,6,Kalimantan,22.93,22.45,22.05,21.47,20.88,20.2,19.45,18.48,18,17.64,17.55,17.19,16.11,16.43,15.93,15.42
349,6307,6307,hulusungaitengah,Central Hulu Sungai,63,Kalimantan Selatan,6,Kalimantan,21.56,21,20.62,20.16,19.55,19.46,18.37,17.49,17.1,16.77,16.5,16.67,15.76,15.55,15.1,14.71
350,6308,6308,hulusungaiutara,North Hulu Sungai,63,Kalimantan Selatan,6,Kalimantan,28.54,28.01,28.04,27.59,26.64,26.58,25.38,24,23.22,22.51,22,22.26,20.98,20.82,20.6,20.21
351,6309,6309,tabalong,Tabalong,63,Kalimantan Selatan,6,Kalimantan,7.56,7.34,7.16,7.01,6.9,7.13,6.92,6.68,6.67,6.66,6.58,6.7,6.37,6.49,6.19,6.15
352,6310,6310,tanahbumbu,Tanah Bumbu,63,Kalimantan Selatan,6,Kalimantan,6.7,6.45,6.31,6.28,6.19,6.34,6.22,5.98,5.91,5.91,5.77,5.79,5.58,5.7,5.57,5.4
353,6311,6311,balangan,Balangan,63,Kalimantan Selatan,6,Kalimantan,8.55,8.17,8.03,7.71,7.49,7.59,7.47,7.28,7.31,7.32,7.44,6.97,6.75,6.97,7.53,7.49
354,6371,6371,kotabanjarmasin,Banjarmasin City,63,Kalimantan Selatan,6,Kalimantan,12.49,12.35,12.05,11.69,11.29,11.31,10.64,10.42,10,9.74,9.77,9.88,9.38,9.1,9.32,9.03
355,6372,6372,kotabanjarbaru,Banjar Baru City,63,Kalimantan Selatan,6,Kalimantan,31.51,30.93,30.05,29.22,28.04,27.81,26.01,24.52,23.73,22.96,22.7,23.26,21.32,21.54,20.8,20.08
356,6401,6401,paser,Paser,64,Kalimantan Timur,6,Kalimantan,2.66,2.82,3,3.13,2.96,2.59,2.47,2.27,2.42,2.58,2.58,2.53,2.64,3.3,3.3,3.04
357,6402,6402,kutaibarat,West Kutai,64,Kalimantan Timur,6,Kalimantan,6.53,5.8,5.34,5.77,6.2,6.38,6.54,5.69,5.77,5.73,5.78,5.65,5.63,6.62,6.34,5.39
358,6403,6403,kutaikartanegara,Kutai Kartanegara,64,Kalimantan Timur,6,Kalimantan,2.12,2.05,2.01,2.26,2.45,2.47,2.18,1.88,1.95,1.99,2.04,2.02,2.11,2.84,3.06,2.56
359,6404,6404,kutaitimur,East Kutai,64,Kalimantan Timur,6,Kalimantan,2.35,2.04,1.73,1.78,1.8,1.78,1.56,1.27,1.37,1.33,1.35,1.35,1.57,2.03,2.05,1.3
360,6405,6405,berau,Berau,64,Kalimantan Timur,6,Kalimantan,5.63,4.62,4.05,3.85,3.69,3.55,3.27,2.79,2.89,3.02,2.97,2.73,2.89,3.76,4.5,3.75
361,6409,6409,penajampaserutara,North Penajam Paser,64,Kalimantan Timur,6,Kalimantan,13.7,11.67,10.8,11.1,11.15,10.57,9.96,8.1,9.02,9.57,9.29,9.23,9.67,10.2,10.19,10.92
362,6411,6411,mahakamulu,Mahakam Ulu,64,Kalimantan Timur,6,Kalimantan,9.01,8.85,8.81,9.72,9.75,10.27,10.33,10.4,10.37,10.46,10.47,10.54,11.38,15.94,16.76,16.57
363,6471,6471,kotabalikpapan,Balikpapan City,64,Kalimantan Timur,6,Kalimantan,3.17,3.19,2.85,2.99,2.87,2.84,2.48,2.04,2.2,2.31,2.15,2.13,2.16,2.66,2.78,2.48
364,6472,6472,kotasamarinda,Samarinda City,64,Kalimantan Timur,6,Kalimantan,14.56,14.66,16.88,17.38,16.13,14.54,12.7,10.68,11.07,11.53,11.56,11.77,11.64,14.93,15.45,13.37
365,6474,6474,kotabontang,Bontang City,64,Kalimantan Timur,6,Kalimantan,1.18,1.25,1.54,1.76,1.84,1.86,1.4,1.17,1.31,1.45,1.47,1.5,1.56,1.89,2.45,2.23
366,6501,6501,malinau,Malinau,65,Kalimantan Utara,6,Kalimantan,14.36,15.86,17.47,16.95,16.55,15.95,14.68,12.52,12.34,11.9,13.21,12.52,11.7,12.66,13.15,12.5
367,6502,6502,bulungan,Bulungan,65,Kalimantan Utara,6,Kalimantan,8.79,8.66,7.36,11.14,12.73,12.6,11.14,10.01,9.79,9.79,11.15,10.66,10,11.61,12.15,11.19
368,6503,6503,tanatidung,Tana Tidung,65,Kalimantan Utara,6,Kalimantan,13.98,11.87,15.58,14.97,15.12,12.27,12.14,10.69,10.75,10.41,11.97,11.38,10.61,11.36,12.18,10.61
369,6504,6504,nunukan,Nunukan,65,Kalimantan Utara,6,Kalimantan,7.42,7.19,7.02,6.96,6.91,5.87,5.22,4.41,4.32,4.22,4.79,4.53,4.25,4.52,4.75,4.42
370,6571,6571,kotatarakan,Tarakan City,65,Kalimantan Utara,6,Kalimantan,8.51,7.43,6.9,7.46,6.62,5.53,4.57,3.77,3.66,3.47,4.11,3.92,3.69,3.77,3.84,3.5
371,7101,7101,bolaangmongondow,Bolaang Mongondow,71,Sulawesi Utara,7,Sulawesi,17.61,18.04,19.03,19.74,21.02,21.27,21.45,21.1,20.76,19.54,18.23,17.33,16.31,15.85,15.77,15.02
372,7102,7102,minahasa,Minahasa,71,Sulawesi Utara,7,Sulawesi,12.65,12.29,12.35,12.37,12.39,12.29,11.85,12.37,12.25,11.77,11.29,11.21,10.54,10.17,10.36,9.88
373,7103,7103,kepulauansangihe,Sangihe Islands,71,Sulawesi Utara,7,Sulawesi,29.96,29.99,29.83,28.9,28.83,28.96,28.2,28.45,28.54,27.9,27.2,26.16,25.92,24.65,25.15,24.11
374,7104,7104,kepulauantalaud,Talaud Islands,71,Sulawesi Utara,7,Sulawesi,40.23,41.93,41.82,40.55,39.39,40.68,39.76,39.66,39.69,39.31,37.78,37.04,34.67,33.05,34.01,32.95
375,7105,7105,minahasaselatan,South Minahasa,71,Sulawesi Utara,7,Sulawesi,14.25,14.56,14.79,14.96,15.19,15.23,14.98,15.16,15.17,14.79,14.45,14.25,14.03,13.32,13.7,13.29
376,7106,7106,minahasautara,North Minahasa,71,Sulawesi Utara,7,Sulawesi,9.78,9.98,10.12,10.4,10.57,10.83,10.44,9.75,9.43,9.13,8.92,8.08,7.44,7.09,7.26,7.01
377,7107,7107,bolaangmongondowutara,North Bolaang Mongondow,71,Sulawesi Utara,7,Sulawesi,34.01,33.3,31.85,31.76,31.33,30.78,29.53,29.57,29.05,28.19,26.53,25.64,24.57,23.77,23.85,22.99
378,7108,7108,siautagulandangbiaro,Siau Tagulandang Biaro Islands,71,Sulawesi Utara,7,Sulawesi,40.68,42.17,42.46,42.12,42.61,43.81,41.94,42.34,42.55,43.43,44.31,43.72,44.08,42.02,43.27,41.72
379,7109,7109,minahasatenggara,Southeast Minahasa,71,Sulawesi Utara,7,Sulawesi,15.52,15.89,16.13,16.17,15.59,15.64,15.16,15.44,15.59,15.24,14.88,14.18,13.76,13.25,13.32,12.99
380,7110,7110,bolaangmongondowselatan,South Bolaang Mongondow,71,Sulawesi Utara,7,Sulawesi,28.84,29.15,28.74,27.75,27.47,27.13,26.17,26.31,26.52,26.1,26.26,24.85,24.27,23.36,23.51,22.41
381,7111,7111,bolaangmongondowtimur,East Bolaang Mongondow,71,Sulawesi Utara,7,Sulawesi,24.38,24.78,25.74,26.58,27.36,27.68,27.06,27.21,27.63,26.9,26.95,26.5,25.18,24.27,24.45,23.44
382,7171,7171,kotamanado,Manado City,71,Sulawesi Utara,7,Sulawesi,14.23,14.95,15.98,16.65,17.25,17.73,16.87,16.59,16.34,16.09,16.02,14.21,13.03,12.41,12.53,12.2
383,7172,7172,kotabitung,Bitung City,71,Sulawesi Utara,7,Sulawesi,8.75,9.09,9.11,9.18,9.16,9.73,9.46,9.54,9.37,9.38,9.11,9.05,9.13,8.99,8.93,8.4
384,7173,7173,kotatomohon,Tomohon City,71,Sulawesi Utara,7,Sulawesi,22.59,23.26,23.61,23.24,22.79,23.57,23.46,22.92,22.19,21.27,20.8,20.37,19.39,18.42,18.59,17.68
385,7174,7174,kotakotamobagu,Kotamobagu City,71,Sulawesi Utara,7,Sulawesi,35.37,35.59,35.85,34.42,33.74,34.58,33.41,32.74,32.21,31.1,29.75,26.87,25.65,24.52,24.71,23.71
386,7201,7201,banggaikepulauan,Banggai Islands,72,Sulawesi Tengah,7,Sulawesi,15.74,14.88,14.85,14.49,14.29,14.19,14.21,14.17,13.63,13.35,13.26,13.35,12.82,12.44,13.14,12.23
387,7202,7202,banggai,Banggai,72,Sulawesi Tengah,7,Sulawesi,17.01,15.48,14.89,14.63,14.23,11.56,9.02,8.48,7.99,7.81,7.79,7.98,7.52,7.39,7.84,7.27
388,7203,7203,morowali,Morowali,72,Sulawesi Tengah,7,Sulawesi,10.18,8.52,7.37,6.3,6.38,4.04,3.59,3.29,1.51,1.31,1,0.82,0.64,0.54,0.48,0.47
389,7204,7204,poso,Poso,72,Sulawesi Tengah,7,Sulawesi,16.74,16.53,16.27,16.18,15.79,15.81,16.84,16.03,15.11,14.36,14.98,15.14,14.7,14.62,15.11,13.42
390,7205,7205,donggala,Donggala,72,Sulawesi Tengah,7,Sulawesi,8.33,12.95,15.15,12.99,12.54,12.51,11.84,11.39,10.84,10.63,10.78,10.46,9.89,9.62,10.03,9.77
391,7206,7206,tolitoli,Tolitoli,72,Sulawesi Tengah,7,Sulawesi,16.37,16.66,16.77,16.64,15.92,16.11,15.32,14.75,14.02,13.71,13.96,13.9,13.17,13.07,13.78,12.67
392,7207,7207,buol,Buol,72,Sulawesi Tengah,7,Sulawesi,17.39,17.12,17.29,17.43,17.55,17.81,18.19,17.68,17.2,17.17,17.39,17.15,16.26,16.12,16.51,14.84
393,7208,7208,parigimoutong,Parigi Moutong,72,Sulawesi Tengah,7,Sulawesi,12.49,11.76,11.78,11.92,12.12,12.23,11.64,11.32,11.05,10.95,11.27,11.32,10.96,11,11.55,10.44
394,7209,7209,tojounauna,Tojo Una-Una,72,Sulawesi Tengah,7,Sulawesi,18.92,17.87,17.67,17.43,16.65,16.69,16.99,16.34,17.37,15.92,16.14,16.44,15.84,15.35,16.07,14.17
395,7210,7210,sigi,Sigi,72,Sulawesi Tengah,7,Sulawesi,15.79,15.94,16.3,16.53,15.93,15.79,15.85,15.15,14.63,14.84,14.67,14.61,14.04,13.87,14.72,13.52
396,7211,7211,banggailaut,Banggai Laut,72,Sulawesi Tengah,7,Sulawesi,13.39,12.58,12.61,12.45,12.18,11.98,11.38,10.83,10.4,10.23,10.3,13.38,12.93,12.83,12.56,10.06
397,7212,7212,morowaliutara,North Morowali,72,Sulawesi Tengah,7,Sulawesi,9.4,11.4,11.43,11.66,11.9,11.72,11.73,11.46,9.81,9.42,9.23,8.65,6.4,5.35,4.92,3.8
398,7271,7271,kotapalu,Palu City,72,Sulawesi Tengah,7,Sulawesi,21.65,19.67,19.17,18.35,17.32,16.84,16.14,15.34,14.19,13.91,13.66,13.56,13.08,12.95,13.44,11.54
399,7301,7301,kepulauanselayar,Selayar Islands,73,Sulawesi Selatan,7,Sulawesi,23.38,22.7,22.9,22.11,21.19,21.22,19.08,18.51,18.28,18.45,17.47,18.08,16.85,16.29,15.67,15.61
400,7302,7302,bulukumba,Bulukumba,73,Sulawesi Selatan,7,Sulawesi,14.31,14.24,13.72,13.26,12.7,12.61,11.93,11.53,11.78,12.38,11.84,11.88,10.84,10.88,10.79,10.43
401,7303,7303,bantaeng,Bantaeng,73,Sulawesi Selatan,7,Sulawesi,15.46,14.86,14.14,13.43,12.69,12.42,12.11,11.72,11.44,11.45,11.15,10.85,9.64,9.1,8.94,8.66
402,7304,7304,jeneponto,Jeneponto,73,Sulawesi Selatan,7,Sulawesi,14.44,13.94,13.41,13.18,12.49,12.6,12,11.46,11.57,12.35,11.93,11.97,11.74,10.62,10.17,9.46
403,7305,7305,takalar,Takalar,73,Sulawesi Selatan,7,Sulawesi,14.58,14.22,13.99,13.4,12.77,12.69,11.45,10.73,10.59,11.14,10.89,11.34,10.82,10.32,9.89,9.15
404,7306,7306,gowa,Gowa,73,Sulawesi Selatan,7,Sulawesi,13.52,13.19,12.72,11.95,11.36,11.39,10.89,10.48,10.5,10.98,10.75,10.4,9.6,9.07,8.77,8.59
405,7307,7307,sinjai,Sinjai,73,Sulawesi Selatan,7,Sulawesi,12.98,12.65,12.15,11.59,10.96,10.94,10.34,9.8,9.62,9.8,9.33,9.36,8.83,8.76,8.76,8.06
406,7308,7308,maros,Maros,73,Sulawesi Selatan,7,Sulawesi,8.7,8.46,7.97,7.88,7.74,7.54,7.26,6.95,7.03,7.76,8.77,8.52,8.03,7.41,7.14,6.6
407,7309,7309,pangkajenedankepulauan,Pangkajene Islands,73,Sulawesi Selatan,7,Sulawesi,7.4,7.06,6.83,6.48,6.02,5.77,5.3,5.02,4.97,4.92,4.87,4.69,4.78,4.98,4.8,4.64
408,7310,7310,barru,Barru,73,Sulawesi Selatan,7,Sulawesi,15.84,15.48,14.95,14.62,14.27,14.23,13.85,13.62,13.42,13.95,13.5,13.14,11.99,11.26,14.98,13.96
409,7311,7311,bone,Bone,73,Sulawesi Selatan,7,Sulawesi,11.02,10.81,10.4,10.42,9.74,9.53,8.78,8.24,8.4,9.4,9.19,9.41,8.65,8.7,8.63,8.03
410,7312,7312,soppeng,Soppeng,73,Sulawesi Selatan,7,Sulawesi,14.25,13.8,13.09,12.49,11.83,11.82,10.53,9.97,9.47,9.71,9.32,8.78,9.04,8.68,8.59,8.01
411,7313,7313,wajo,Wajo,73,Sulawesi Selatan,7,Sulawesi,9.1,8.88,8.82,8.61,8.13,8.12,7.62,7.33,7.59,7.98,7.85,7.92,6.68,6.8,6.75,6.05
412,7314,7314,sidenrengrappang,Sidenreng Rappang,73,Sulawesi Selatan,7,Sulawesi,12.2,11.77,11.43,11.13,10.79,10.45,9.48,9.01,9.35,9.69,9.49,9.29,8.91,8.36,8.31,8.08
413,7315,7315,pinrang,Pinrang,73,Sulawesi Selatan,7,Sulawesi,9.15,8.87,8.55,8.19,7.67,7.72,7.08,6.81,6.96,7.1,7.07,7.17,6.84,6.99,6.93,6.55
414,7316,7316,enrekang,Enrekang,73,Sulawesi Selatan,7,Sulawesi,20.72,19.79,19.32,18.89,17.94,17.96,16.93,15.99,16.62,16.55,15.9,14.98,14.52,14.99,14.05,12.56
415,7317,7317,luwu,Luwu,73,Sulawesi Selatan,7,Sulawesi,12.81,12.37,12.12,11.76,11.22,11.1,10.66,10.08,9.52,9.55,9.32,9.32,8.64,8.7,8.56,7.92
416,7318,7318,tanatoraja,Tana Toraja,73,Sulawesi Selatan,7,Sulawesi,22.79,21.77,20.69,19.95,19.03,18.68,16.83,16.08,15.84,15.8,15.26,14.45,13.73,13.61,13.23,12.5
417,7322,7322,luwuutara,North Luwu,73,Sulawesi Selatan,7,Sulawesi,13.65,13.5,13.3,12.9,12.25,12.31,11.14,10.45,10.35,10.69,10.68,11.29,10.38,9.09,8.74,8.03
418,7325,7325,luwutimur,East Luwu,73,Sulawesi Selatan,7,Sulawesi,3.91,4.24,4.19,4.05,3.82,3.93,3.93,3.85,3.78,3.99,3.81,3.86,4.01,4.02,4.12,3.84
419,7326,7326,torajautara,North Toraja,73,Sulawesi Selatan,7,Sulawesi,14.75,14.78,14.81,15.08,14.6,14.92,13.55,12.89,14.26,14.99,14.85,15.52,14.76,15.5,14.3,13.44
420,7371,7371,kotamakasar,Makassar City,73,Sulawesi Selatan,7,Sulawesi,12.08,11.45,10.89,10.32,9.78,9.69,8.69,8.05,7.89,7.24,7.14,7.32,6.79,6.69,6.73,6.29
421,7372,7372,kotaparepare,Parepare City,73,Sulawesi Selatan,7,Sulawesi,25.36,24.26,22.79,21.61,20.79,20.75,19.12,18.49,15.12,15.52,15.47,16.09,15.64,15.47,15.63,14.98
422,7373,7373,kotapalopo,Palopo City,73,Sulawesi Selatan,7,Sulawesi,15.25,15.05,14.47,13.9,13.44,13.53,12.45,12.06,12.9,12.58,12.18,12.6,12.44,11.94,11.2,10.67
423,7401,7401,buton,Buton,74,Sulawesi Tenggara,7,Sulawesi,14.79,15.75,14.53,14.36,14.75,14.65,14.29,14.31,14.42,14.82,14.09,14.14,13.17,13.43,18.5,15.26
424,7402,7402,muna,Muna,74,Sulawesi Tenggara,7,Sulawesi,19.48,21.6,20.34,20.16,19.79,19.12,18.37,18.28,18.12,17.89,16.63,16.96,16,16.68,17.25,15.41
425,7403,7403,konawe,Konawe,74,Sulawesi Tenggara,7,Sulawesi,21.49,23.89,22.2,20.23,19.45,19.2,18.61,18.68,16.98,16.1,13.71,12.35,10.82,9.38,9.61,8.82
426,7404,7404,kolaka,Kolaka,74,Sulawesi Tenggara,7,Sulawesi,6.01,6.21,5.41,4.44,4.54,4.45,4.27,4.03,3.97,3.96,3.88,3.91,3.86,3.82,3.86,3.51
427,7405,7405,konaweselatan,South Konawe,74,Sulawesi Tenggara,7,Sulawesi,12.08,13.41,12.44,12.44,11.95,11.6,11.15,11.11,11.2,11.26,10.54,10.39,10.15,10.7,10.89,10.44
428,7406,7406,bombana,Bombana,74,Sulawesi Tenggara,7,Sulawesi,13.11,14.26,12.97,12.58,11.99,11.7,11.43,11.21,11.26,11.15,11.01,10.53,10.15,10.12,10.14,8.86
429,7407,7407,wakatobi,Wakatobi,74,Sulawesi Tenggara,7,Sulawesi,25.11,27.03,25.15,24.66,23.44,23.07,22.23,21.58,22.24,22.24,21.79,21.67,20.66,21.33,21.8,21.06
430,7408,7408,kolakautara,North Kolaka,74,Sulawesi Tenggara,7,Sulawesi,9.53,10.35,9.43,9.27,8.79,8.62,8.24,8.3,8.32,8.36,7.9,7.85,7.65,7.53,7.56,6.89
431,7409,7409,butonutara,North Buton,74,Sulawesi Tenggara,7,Sulawesi,21.53,23.33,21.81,21.43,19.96,19.94,19.34,19.07,18.89,18.98,18.5,18.15,17.96,18.34,18.27,17.94
432,7410,7410,konaweutara,North Konawe,74,Sulawesi Tenggara,7,Sulawesi,13.94,16.28,15.31,15.15,15.13,14.78,14.17,13.77,13.75,13.52,12.97,12.86,12.22,12.29,11.98,11.09
433,7411,7411,kolakatimur,East Kolaka,74,Sulawesi Tenggara,7,Sulawesi,,,,10.24,9.72,9.61,9.28,9.18,9.32,9.18,8.82,8.88,8.78,9.56,9.83,9.16
434,7412,7412,konawekepulauan,Konawe Islands,74,Sulawesi Tenggara,7,Sulawesi,,,,39.47,37.83,36.82,34.84,33.87,32.51,30.96,29.1,29.37,28.96,30.95,30.11,27.83
435,7413,7413,munabarat,West Muna,74,Sulawesi Tenggara,7,Sulawesi,,,,,19.03,18.23,17.57,17.64,17.39,17.14,15.87,15.9,15.92,16.48,16.97,15.93
436,7414,7414,butontengah,Central Buton,74,Sulawesi Tenggara,7,Sulawesi,,,,,14.44,14.59,13.76,13.79,13.84,13.66,12.4,12.3,12.19,12.98,13.03,12.33
437,7415,7415,butonselatan,South Buton,74,Sulawesi Tenggara,7,Sulawesi,,,,,13.67,13.57,13.07,12.58,12.66,12.78,12.55,12.58,11.99,12.32,12.7,12.11
438,7471,7471,kotakendari,Kendari City,74,Sulawesi Tenggara,7,Sulawesi,28.65,31.06,28.6,27.79,25.88,25.18,23.72,24.52,24.09,24.07,24.17,23.46,23.75,24.57,26.06,25.24
439,7472,7472,kotabaubau,Baubau City,74,Sulawesi Tenggara,7,Sulawesi,16.16,17.67,16.33,16.1,15.17,14.61,14.16,14.07,13.88,13.9,13.5,13.2,12.92,13.73,13.85,13.26
440,7501,7501,boalemo,Boalemo,75,Gorontalo,7,Sulawesi,21.61,21.55,21.53,20.9,20.05,20.06,19.31,19.07,18.61,18.26,17.15,17.24,17.39,16.75,16.38,15.43
441,7502,7502,gorontalo,Gorontalo,75,Gorontalo,7,Sulawesi,17.22,17.65,17.19,16.77,15.89,15.73,15.2,15.03,14.95,14.93,13.89,13.62,13.13,12.59,12.21,11.53
442,7503,7503,pohuwato,Pohuwato,75,Gorontalo,7,Sulawesi,17.14,17.16,16.5,16.69,16.25,16.26,15.69,15.37,15.04,14.83,13.83,13.97,13.63,13.12,12.67,11.69
443,7504,7504,bonebolango,Bone Bolango,75,Gorontalo,7,Sulawesi,28.95,28.98,29.11,28.83,27.01,26.75,26.43,26.01,25.43,24.86,23.15,23.54,23.45,22.56,21.99,20.83
444,7505,7505,gorontaloutara,North Gorontalo,75,Gorontalo,7,Sulawesi,25.13,26.31,25.03,24.43,23.07,22.85,21.87,21.28,20.73,20.28,19.02,18.74,18.19,17.51,17.04,16.42
445,7571,7571,kotagorontalo,Gorontalo City,75,Gorontalo,7,Sulawesi,35.68,35.59,35.13,35.07,33.81,33.73,30.98,30.33,29.61,29.02,27.25,27.07,26.11,25.06,24.17,22.83
446,7601,7601,majene,Majene,76,Sulawesi Barat,7,Sulawesi,23.56,22.4,22.3,21.89,20.25,22.7,21.51,21.47,20.31,19.88,20.1,19.73,19.33,19.08,18.75,17.63
447,7602,7602,polewalimandar,Polewali Mandar,76,Sulawesi Barat,7,Sulawesi,12.68,12.98,12.98,12.55,12.59,12.71,11.93,12.26,12.6,12,11.59,11.03,11.11,11.01,10.87,10.28
448,7603,7603,mamasa,Mamasa,76,Sulawesi Barat,7,Sulawesi,33.82,32.56,32.09,31.2,30.79,31.51,29.58,29.96,29.45,27.74,24.71,22.62,22,20.6,20.22,19.59
449,7604,7604,mamuju,Mamuju,76,Sulawesi Barat,7,Sulawesi,26.94,25.43,24.1,23.02,23.76,25.02,25.32,23.55,23.86,22.3,21.42,22.62,22.73,21.79,21.9,20.51
450,7605,7605,mamujuutara,Pasangkayu,76,Sulawesi Barat,7,Sulawesi,10.07,9.64,8.26,7.96,7.66,6.87,7.95,7.25,6.69,6.73,6.44,6.02,6.27,6.04,6.31,5.59
451,7606,7606,mamujutengah,Central Mamuju,76,Sulawesi Barat,7,Sulawesi,,,12.24,11.96,10.92,11.59,14.13,14.11,13.3,14.7,12.9,12.82,12.4,12.41,12.29,11.42
452,8101,8101,malukutenggarabarat,Tanimbar Islands,81,Maluku,8,Maluku,57.7,59.46,60.28,62.52,61.61,62.24,60.43,58.54,55.33,52.2,38.8,38.39,34.48,33.2,32.49,27.81
453,8102,8102,malukutenggara,Southeast Maluku,81,Maluku,8,Maluku,44.01,45.67,46.5,47.6,47.16,47.11,47.12,45.94,43.71,40.37,34.39,34.17,31.18,29.9,29.14,25.11
454,8103,8103,malukutengah,Central Maluku,81,Maluku,8,Maluku,33.01,34.29,34.91,36.02,34.96,35.73,34.92,33.11,30.27,31.36,25.94,25.42,23.23,22.34,22.03,18.96
455,8104,8104,buru,Buru,81,Maluku,8,Maluku,48.27,50.22,52.02,53.81,53.37,53.81,53.23,51.82,47.88,45.13,37.91,37.19,33.83,32.8,32.55,29.11
456,8105,8105,kepulauanaru,Aru Islands,81,Maluku,8,Maluku,30.47,31.82,32.14,32.36,32.17,34.39,34.48,33.58,30.69,28.98,24.14,23.77,21.41,20.49,19.89,16.98
457,8106,8106,serambagianbarat,West Seram,81,Maluku,8,Maluku,48.74,50.28,51.38,51.67,51.18,52.15,51.26,49.63,45.73,43.22,36.41,36.37,33.04,31.67,30.97,27.44
458,8107,8107,serambagiantimur,East Seram,81,Maluku,8,Maluku,36.43,37.05,38.83,40.37,39.03,40.53,39.44,39.56,39.52,47.89,39.67,40.46,37.92,36.6,36.31,31.49
459,8108,8108,malukubaratdaya,Southwest Maluku,81,Maluku,8,Maluku,60.94,63.97,64.85,62.28,57.84,62.28,60.27,57.95,53.12,51.54,41.07,34.61,30.44,24.64,23.61,21.05
460,8109,8109,buruselatan,South Buru,81,Maluku,8,Maluku,66.33,70.04,72.91,75.44,74.81,78.6,76.13,72.85,68.96,65.89,54.93,55.43,50.8,48.98,48.12,41.75
461,8171,8171,kotaambon,Ambon City,81,Maluku,8,Maluku,31.28,32.13,32.31,32.51,32.07,33.12,32.42,30.95,28.53,27.99,22.9,22.66,20.46,19.65,19.46,17.32
462,8172,8172,kotatual,Tual City,81,Maluku,8,Maluku,42.45,44.15,44.18,44.33,43.77,43.65,43.63,42.4,39.3,37.81,31.88,32.09,29.24,27.7,27.27,23.85
463,8201,8201,halmaherabarat,West Halmahera,82,Maluku Utara,8,Maluku,33.18,34.71,34.97,34.92,35.04,35.35,35.17,34.08,34.33,34.66,30.46,27.08,27.61,28.38,32.67,28.77
464,8202,8202,halmaheratengah,Central Halmahera,82,Maluku Utara,8,Maluku,27.57,29.6,30.35,31.03,32.46,34.4,32.69,31.22,28.46,29.84,20.52,9.6,4.64,3.78,4.85,2.41
465,8203,8203,kepulauansula,Sula Islands,82,Maluku Utara,8,Maluku,24.04,24.91,24.63,24.55,24.96,25.28,24.47,23.97,24.44,24.57,23.31,22.39,27.58,26.07,27.96,23.62
466,8204,8204,halmaheraselatan,South Halmahera,82,Maluku Utara,8,Maluku,16.37,17.11,17.29,17.55,17.96,18.5,18.13,15.97,14.82,14.2,11.01,9.89,8.37,6.67,5.47,3.6
467,8205,8205,halmaherautara,North Halmahera,82,Maluku Utara,8,Maluku,18.34,19.53,20.2,20.8,20.88,21.09,20.69,19.8,18.82,19.15,17.62,18.99,19.29,18.48,19.06,19.64
468,8206,8206,halmaheratimur,East Halmahera,82,Maluku Utara,8,Maluku,20.95,22.04,22.23,22.22,26.69,26.9,25.85,24.8,22.46,21.35,19.83,18.08,19.66,18.14,23.59,14.1
469,8207,8207,pulaumorotai,Morotai Island,82,Maluku Utara,8,Maluku,18.44,18.98,21.13,21.95,23.04,23.2,23.05,22.19,21.18,22.08,20.31,20.13,20.28,17.74,21.08,19.91
470,8208,8208,pulautaliabu,Taliabu Island,82,Maluku Utara,8,Maluku,14.08,14.75,14.69,14.44,14.02,14.17,13.98,14.07,14.64,14.54,12.63,12.04,11.53,11.92,12.19,10.06
471,8271,8271,kotaternate,Ternate City,82,Maluku Utara,8,Maluku,34.55,36.07,35.07,35.23,35.04,34,32.26,31.27,31.32,31.84,29.99,29.06,29.2,30.95,30.98,27.75
472,8272,8272,kotatidorekepulauan,Tidore Islands City,82,Maluku Utara,8,Maluku,72.04,76.88,79.65,81.8,84.01,86.08,82.5,80.71,77.06,80.3,73.25,73.28,72.82,76.13,79.34,64.21
473,9101,9101,fakfak,Fakfak,91,Papua Barat,9,Papua,45.84,45.14,44.95,44.68,42.7,40.91,39.82,37.81,35.79,34.77,36.18,30.51,30.87,31.88,29.34,28.72
474,9102,9102,kaimana,Kaimana,91,Papua Barat,9,Papua,50.4,54.58,56.83,58.34,60.82,66.39,66.52,63.06,59.85,58.01,53.76,44.12,44.62,44.93,44.12,47.09
